candidate_id,rank,score,reasoning
CAND_0011687,1,0.918838,"Senior NLP Engineer, 7.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 89%."
CAND_0077337,2,0.899508,"Staff Machine Learning Engineer, 7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kochi, Kerala; recruiter response 95%."
CAND_0046525,3,0.897957,"Senior Machine Learning Engineer, 6.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Pune, Maharashtra; recruiter response 88%."
CAND_0064326,4,0.889070,"Search Engineer, 7.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Gurgaon, Haryana; recruiter response 94%."
CAND_0081846,5,0.887744,"Lead AI Engineer, 6.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Jaipur, Rajasthan; recruiter response 73%."
CAND_0018499,6,0.883562,"Senior Machine Learning Engineer, 7.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 61%."
CAND_0002025,7,0.874818,"Senior AI Engineer, 5.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Trivandrum, Kerala; recruiter response 80%."
CAND_0079387,8,0.871336,"AI Engineer, 6.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Trivandrum, Kerala; recruiter response 81%."
CAND_0055905,9,0.864775,"Senior Machine Learning Engineer, 8.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. London; outside India, no relocation flag; recruiter response 87%."
CAND_0071974,10,0.864273,"Senior AI Engineer, 7.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 76%."
CAND_0046064,11,0.851810,"Senior NLP Engineer, 8.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Coimbatore, Tamil Nadu; recruiter response 78%."
CAND_0039754,12,0.818108,"Senior Applied Scientist, 16.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 81%."
CAND_0041669,13,0.815576,"Recommendation Systems Engineer, 8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 77%."
CAND_0036184,14,0.814607,"Recommendation Systems Engineer, 6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Trivandrum, Kerala; recruiter response 90%."
CAND_0052682,15,0.813460,"NLP Engineer, 6.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 88%."
CAND_0062247,16,0.812451,"AI Engineer, 7.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kochi, Kerala; recruiter response 78%."
CAND_0050454,17,0.806310,"AI Engineer, 6.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Delhi, Delhi; recruiter response 77%."
CAND_0093912,18,0.806205,"Senior Data Scientist, 5.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chandigarh, Chandigarh; recruiter response 66%."
CAND_0086022,19,0.799692,"Senior Applied Scientist, 5.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 55%."
CAND_0027691,20,0.795771,"NLP Engineer, 6.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Pune, Maharashtra; recruiter response 68%."
CAND_0098846,21,0.790042,"AI Engineer, 7.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 62%."
CAND_0005260,22,0.789452,"Senior NLP Engineer, 5.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chennai, Tamil Nadu; recruiter response 86%."
CAND_0030031,23,0.789060,"AI Engineer, 5.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Trivandrum, Kerala; recruiter response 94%."
CAND_0010685,24,0.785943,"NLP Engineer, 6.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 83%."
CAND_0099806,25,0.785858,"AI Engineer, 4.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bhubaneswar, Odisha; recruiter response 76%."
CAND_0014440,26,0.779132,"Recommendation Systems Engineer, 6.4 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chennai, Tamil Nadu; recruiter response 64%."
CAND_0052328,27,0.778899,"Recommendation Systems Engineer, 6.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Pune, Maharashtra; recruiter response 79%."
CAND_0052335,28,0.777267,"Applied ML Engineer, 6.4 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Berlin; outside India, open to relocate; recruiter response 79%."
CAND_0078002,29,0.775996,"Machine Learning Engineer, 6.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Coimbatore, Tamil Nadu; recruiter response 86%."
CAND_0053591,30,0.775968,"AI Engineer, 5.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Toronto; outside India, no relocation flag; recruiter response 81%."
CAND_0040887,31,0.771944,"Machine Learning Engineer, 4.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Toronto; outside India, no relocation flag; recruiter response 84%."
CAND_0088025,32,0.771369,"Staff Machine Learning Engineer, 8.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Jaipur, Rajasthan; recruiter response 83%."
CAND_0041610,33,0.771335,"Recommendation Systems Engineer, 6.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 52%."
CAND_0061655,34,0.768985,"Machine Learning Engineer, 4.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Jaipur, Rajasthan; recruiter response 88%."
CAND_0044222,35,0.768816,"AI Engineer, 7.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 60%."
CAND_0075249,36,0.767952,"Applied ML Engineer, 6.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Ahmedabad, Gujarat; recruiter response 82%."
CAND_0018549,37,0.766640,"Recommendation Systems Engineer, 6.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Coimbatore, Tamil Nadu; recruiter response 73%."
CAND_0069905,38,0.763286,"Applied ML Engineer, 6.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bhubaneswar, Odisha; recruiter response 78%."
CAND_0076163,39,0.759453,"NLP Engineer, 6.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chandigarh, Chandigarh; recruiter response 84%."
CAND_0075574,40,0.758968,"Machine Learning Engineer, 5.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bangalore, Karnataka; recruiter response 58%."
CAND_0045250,41,0.758955,"Applied ML Engineer, 6.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Delhi, Delhi; recruiter response 74%."
CAND_0054394,42,0.758891,"Recommendation Systems Engineer, 4.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Pune, Maharashtra; recruiter response 64%."
CAND_0011162,43,0.758714,"Recommendation Systems Engineer, 5.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Coimbatore, Tamil Nadu; recruiter response 75%."
CAND_0008425,44,0.756916,"Senior NLP Engineer, 7.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 66%."
CAND_0017960,45,0.755849,"Recommendation Systems Engineer, 7.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bangalore, Karnataka; recruiter response 72%."
CAND_0068811,46,0.752824,"Applied ML Engineer, 8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Pune, Maharashtra; recruiter response 42%."
CAND_0042506,47,0.752482,"Search Engineer, 4.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Mumbai, Maharashtra; recruiter response 48%."
CAND_0065195,48,0.751942,"Search Engineer, 5.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 80%."
CAND_0078042,49,0.750772,"Applied ML Engineer, 4.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Dubai; outside India, no relocation flag; recruiter response 91%."
CAND_0077285,50,0.748323,"Recommendation Systems Engineer, 5.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Ahmedabad, Gujarat; recruiter response 56%."
CAND_0006567,51,0.747358,"Senior AI Engineer, 7.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 79%."
CAND_0053695,52,0.743560,"Recommendation Systems Engineer, 5.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bhubaneswar, Odisha; recruiter response 60%."
CAND_0095528,53,0.739400,"Senior Data Scientist, 5.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 55%."
CAND_0057563,54,0.739037,"NLP Engineer, 6.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 83%."
CAND_0072660,55,0.738784,"Machine Learning Engineer, 7.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Berlin; outside India, no relocation flag; recruiter response 53%."
CAND_0006418,56,0.737887,"Machine Learning Engineer, 5.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Gurgaon, Haryana; recruiter response 92%."
CAND_0010770,57,0.735772,"Recommendation Systems Engineer, 15.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 73%."
CAND_0037566,58,0.733914,"Machine Learning Engineer, 6.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bangalore, Karnataka; recruiter response 50%."
CAND_0081686,59,0.732792,"Search Engineer, 6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Austin; outside India, no relocation flag; recruiter response 91%."
CAND_0050876,60,0.732541,"Applied ML Engineer, 6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 67%."
CAND_0030468,61,0.732485,"Senior Applied Scientist, 5.4 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 78%."
CAND_0018722,62,0.725909,"Recommendation Systems Engineer, 6.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Toronto; outside India, open to relocate; recruiter response 79%."
CAND_0079284,63,0.725736,"Machine Learning Engineer, 4.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Hyderabad, Telangana; recruiter response 79%."
CAND_0036437,64,0.725084,"Search Engineer, 4.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 87%."
CAND_0051292,65,0.724449,"Applied ML Engineer, 5.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Trivandrum, Kerala; recruiter response 52%."
CAND_0095619,66,0.723365,"NLP Engineer, 15.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Mumbai, Maharashtra; recruiter response 90%."
CAND_0074225,67,0.722787,"Machine Learning Engineer, 4.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 91%."
CAND_0005649,68,0.720040,"Senior Data Scientist, 7.4 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Delhi, Delhi; recruiter response 57%."
CAND_0061257,69,0.717287,"Staff Machine Learning Engineer, 8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 87%."
CAND_0060054,70,0.715115,"AI Engineer, 6.4 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Jaipur, Rajasthan; recruiter response 86%."
CAND_0010257,71,0.713663,"Senior Data Scientist, 6.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 72%."
CAND_0083879,72,0.713404,"Machine Learning Engineer, 7.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 47%."
CAND_0020708,73,0.712616,"Search Engineer, 4.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Indore, Madhya Pradesh; recruiter response 84%."
CAND_0080766,74,0.712583,"Staff Machine Learning Engineer, 8.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Coimbatore, Tamil Nadu; recruiter response 66%."
CAND_0044855,75,0.712373,"Senior Data Scientist, 6.6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Coimbatore, Tamil Nadu; recruiter response 57%."
CAND_0079064,76,0.710456,"Senior Data Scientist, 5.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 91%."
CAND_0065878,77,0.709812,"Senior Data Scientist, 7.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Trivandrum, Kerala; recruiter response 48%."
CAND_0040117,78,0.709326,"Recommendation Systems Engineer, 6.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 66%."
CAND_0042029,79,0.708851,"Senior Data Scientist, 6.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Delhi, Delhi; recruiter response 67%."
CAND_0044883,80,0.708454,"AI Engineer, 6.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Berlin; outside India, open to relocate; recruiter response 84%."
CAND_0078492,81,0.707068,"Recommendation Systems Engineer, 5.1 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kochi, Kerala; recruiter response 70%."
CAND_0042100,82,0.706983,"Machine Learning Engineer, 7.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Singapore; outside India, open to relocate; recruiter response 87%."
CAND_0029367,83,0.703292,"Senior Data Scientist, 5.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bangalore, Karnataka; recruiter response 77%."
CAND_0058688,84,0.702479,"AI Engineer, 6.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Berlin; outside India, open to relocate; recruiter response 74%."
CAND_0039838,85,0.702244,"Recommendation Systems Engineer, 4.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kochi, Kerala; recruiter response 80%."
CAND_0000031,86,0.697990,"Recommendation Systems Engineer, 6 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Hyderabad, Telangana; recruiter response 91%. Concern: short average tenure."
CAND_0007009,87,0.697707,"Recommendation Systems Engineer, 7.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 62%."
CAND_0081852,88,0.696306,"Senior Data Scientist, 5.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Delhi, Delhi; recruiter response 44%."
CAND_0058575,89,0.695688,"AI Engineer, 5.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chennai, Tamil Nadu; recruiter response 69%."
CAND_0075439,90,0.694838,"Machine Learning Engineer, 4.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 56%."
CAND_0049538,91,0.694362,"Applied ML Engineer, 5.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Jaipur, Rajasthan; recruiter response 72%."
CAND_0030348,92,0.693476,"Machine Learning Engineer, 4.5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Noida, Uttar Pradesh; recruiter response 54%."
CAND_0066999,93,0.693155,"Recommendation Systems Engineer, 5.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Delhi, Delhi; recruiter response 63%."
CAND_0049896,94,0.691197,"Search Engineer, 7.3 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Vizag, Andhra Pradesh; recruiter response 43%."
CAND_0009024,95,0.691145,"Search Engineer, 5.2 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chennai, Tamil Nadu; recruiter response 46%."
CAND_0096142,96,0.690655,"Applied ML Engineer, 5 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Hyderabad, Telangana; recruiter response 84%."
CAND_0030953,97,0.689573,"Search Engineer, 7.8 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Chennai, Tamil Nadu; recruiter response 63%."
CAND_0037980,98,0.689313,"Senior Applied Scientist, 9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Kolkata, West Bengal; recruiter response 63%."
CAND_0066376,99,0.687726,"Applied ML Engineer, 5.7 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Mumbai, Maharashtra; recruiter response 51%."
CAND_0091909,100,0.686337,"Machine Learning Engineer, 6.9 yrs; clear retrieval/ranking/recsys evidence in career history; ranking-evaluation experience; production/at-scale work. Bangalore, Karnataka; recruiter response 65%."
